"Name","Nationality","Overall","Potential"
"Lucas Torreira","Uruguay",81,85
"Joaquín Correa","Argentina",81,84
"Iñaki Williams Arthuer","Spain",81,84
"Frederico de Paula Santos","Brazil",81,83
"Jordan Pickford","England",81,84
"Thomas Lemar","France",81,85
"Alessandro Florenzi","Italy",81,81
"Thomas Meunier","Belgium",81,81
"Sébastien Haller","France",81,83
"Welington Kauê Dano Nascimento","Brazil",81,81
"Manuel Lazzari","Italy",81,82
"Jonathan Castro Otto","Spain",81,84
"Adrien Rabiot","France",81,82
"Franck Ribéry","France",81,81
"Felipe Anderson Pereira Gomes","Brazil",81,81
"Pablo Sarabia García","Spain",81,81
"Andrés Iniesta Luján","Spain",81,81
"Juan Everton Mestres de Mesquita","Brazil",81,81
"Marcos Alonso Mendoza","Spain",81,81
"Javier Martínez Aginaga","Spain",81,81
"Francisco Alcácer García","Spain",81,82
"Ander Capa Rodríguez","Spain",81,81
"Jesús Joaquín Fernández Sáez","Spain",81,81
"Alessio Cragno","Italy",81,85
"Matteo Politano","Italy",81,81
"Rosberto J. Dourado Santos","Brazil",81,81
"Marvin Oswaldo Rangel Azevedo","Brazil",81,81
"Képler Laveran Lima Ferreira","Portugal",81,81
"André-Pierre Gignac","France",81,81
"Héctor Herrera","Mexico",81,81
"Walter Benítez","Argentina",81,84
"Adryan Juliano Zonta Torres","Brazil",81,81
"Sebastián Coates","Uruguay",81,81
"Ignacio Fernández","Argentina",81,81
"Eduardo Salvio","Argentina",81,81
"Esteban Andrada","Argentina",81,82
"Iván Marcano Sierra","Spain",81,81
"Nuno Ailton Padrenda Mendes","Brazil",81,81
"Taison Barcellos Freda","Brazil",81,81
"Gabriel Barbosa Almeida","Brazil",81,85
"Lourival Adnan Beretta Barbosa","Brazil",81,81
"Jonathan Viera Ramos","Spain",81,81
"Ismaily Gonçalves dos S.","Brazil",81,81
"Stéphane Ruffier","France",81,81
"Jordi Masip López","Spain",81,81
"Simon Mignolet","Belgium",81,81
"Andrea Consigli","Italy",81,81
"Steven Gerrard","England",81,81
"Aritz Aduriz Zubeldia","Spain",81,81
"Davide Astori","Italy",81,81
"Raúl González Blanco","Spain",81,81
"Gabriel Fernández Arenas","Spain",81,81
"Jérémy Mathieu","France",81,81
"Fabrizio Miccoli","Italy",81,81
"Tiago Cardoso Mendes","Portugal",81,81
"Benoît Trémoulinas","France",81,81
"Allan Saint-Maximin","France",80,86
"Vinícius José de Oliveira Júnior","Brazil",80,93
"João Mário Naval Costa Eduardo","Portugal",80,81
"Nordi Mukiele","France",80,87
"David Neres Campos","Brazil",80,85
"Mason Mount","England",80,87
"Diogo José Teixeira da Silva","Portugal",80,86
"Éder Gabriel Militão","Brazil",80,87
"Nicolò Barella","Italy",80,87
"Theo Hernández","France",80,85
"Dean Henderson","England",80,87
"Jack Grealish","England",80,83
"Christopher Nkunku","France",80,86
"Daniele Rugani","Italy",80,83
"Tanguy Ndombele","France",80,87
"Marcus Thuram","France",80,86
"Héctor Bellerín Moruno","Spain",80,85
"Daniel Ceballos Fernández","Spain",80,85
"Kurt Zouma","France",80,83
"Hirving Lozano","Mexico",80,83
"José Ángel Esmoris Tasende","Spain",80,85
"Erik Lamela","Argentina",80,80
"Otávio Edmilson da Silva Monteiro","Brazil",80,83
"Maximiliano Gómez","Uruguay",80,85
"Mikel Merino Zazón","Spain",80,86
"José Gómez Campaña","Spain",80,81
"Danny Ings","England",80,80
"Andrea Belotti","Italy",80,83
"Gelson Dany Batalha Martins","Portugal",80,83
"Unai Simón Mendibil","Spain",80,86
"Corentin Tolisso","France",80,83
"Valentin Rongier","France",80,83
"Mario Hermoso Canseco","Spain",80,83
"Mauro Arambarri","Uruguay",80,85
"John Stones","England",80,83
"Gerard Deulofeu Lázaro","Spain",80,81
"Pedro Rodríguez Ledesma","Spain",80,80
"Federico Bernardeschi","Italy",80,82
"Domenico Berardi","Italy",80,81
"Diego da Silva Costa","Spain",80,80
"David Luiz Moreira Marinho","Brazil",80,80
"Adnan Januzaj","Belgium",80,83
"Jérôme Roussillon","France",80,81
"William Silva de Carvalho","Portugal",80,80
"Alassane Plea","France",80,81
"José Ignacio Fernández Iglesias","Spain",80,80
"Givanildo Vieira de Souza","Brazil",80,80
"James Milner","England",80,80
"Lucas Vázquez Iglesias","Spain",80,80
"James Tarkowski","England",80,81
"Yeray Álvarez López","Spain",80,83
"Alejandro Remiro Gargallo","Spain",80,84
"André Gomes Magalhães Almeida","Portugal",80,80
"Joaquín Sánchez Rodríguez","Spain",80,80
"Luís Carlos Almeida da Cunha","Portugal",80,80
"Juan Musso","Argentina",80,83
"Laureano Thomas Santeiro Marre","Brazil",80,80
"Matias Vecino","Uruguay",80,80
"Willy Boly","France",80,80
"Marc Bartra Aregall","Spain",80,80
"Damián Suárez","Uruguay",80,80
"Raúl García Escudero","Spain",80,80
"Luiz Gustavo Dias","Brazil",80,80
"Sebastian Giovinco","Italy",80,80
"Willian José da Silva","Brazil",80,80
"Francis Coquelin","France",80,80
"Bafétimbi Gomis","France",80,80
"Iñigo Martínez Berridi","Spain",80,81
"Giuliano Victor de Paula","Brazil",80,80
"Mousa Dembélé","Belgium",80,80
"Sergio Romero","Argentina",80,80
"Mario Gaspar Pérez Martínez","Spain",80,80
"Antonio Adán Garrido","Spain",80,80
"Rubén Peña Jiménez","Spain",80,80
"Giacomo Bonaventura","Italy",80,80
"Asier Illarramendi","Spain",80,80
"Benjamin André","France",80,80
"Alexandre Rodrigues da Silva","Brazil",80,80
"Fabio Quagliarella","Italy",80,80
"Ignacio Monreal Eraso","Spain",80,80
"Egidio Maestre Schetino","Uruguay",80,80
"Benjamin Lecomte","France",80,81
"Sergio Escudero Palomo","Spain",80,80
"Maikel Renan Catarino Fagundes","Brazil",80,80
"João Miranda de Souza Filho","Brazil",80,80
"José María Sildero","Uruguay",80,80
"Enzo Pérez","Argentina",80,80
"Franco Armani","Argentina",80,80
"Luis Roberto Dálves","Uruguay",80,80
"Beñat Etxebarria Urkiaga","Spain",80,80
"Saúl Marcelo Ardero","Uruguay",80,80
"Vicente Guaita Panadero","Spain",80,80
"Jaime Nicolás Frendado","Uruguay",80,80
"Ricardo Izecson dos Santos Leite","Brazil",80,80
"Ramires Santos do Nascimen.","Brazil",80,80
"Juan Francisco Torres Belén","Spain",80,80
"Héniton Enaldo Pires Tramontino","Brazil",80,80
"Francesco Totti","Italy",80,80
"Jorge Ezequiel Serendero","Uruguay",80,80
"Mauro Evidio Nérez","Uruguay",80,80
"Matías David Baldona","Uruguay",80,80
"Tony Josimar Abranjes Meneses","Brazil",80,80
"Ezequiel Lavezzi","Argentina",80,80
"Thiago Motta","Italy",80,80
"Lucas Rafael Araújo Lima","Brazil",80,82
"Alexsandro de Souza","Brazil",80,80
"Paul Scholes","England",80,80
"Xabier Prieto Argarate","Spain",80,80
"Júlio César Soares Espíndola","Brazil",80,80
"Edinaldo Batista Libanio","Brazil",80,84
"Jefferson de Oliveira Galvão","Brazil",80,80
"Dominic Calvert-Lewin","England",79,84
"Dayot Upamecano","France",79,90
"Carlos Vinícius Alves Morais","Brazil",79,84
"Adama Traoré Diarra","Spain",79,85
"Boubacar Kamara","France",79,87
"Rodrygo Silva de Goes","Brazil",79,90
"Declan Rice","England",79,86
"Daniel Olmo Carvajal","Spain",79,87
"Phil Foden","England",79,88
"Jules Koundé","France",79,86
"Marcus Wendel Valle da Silva","Brazil",79,88
"Harvey Barnes","England",79,85
"Dan-Axel Zagadou","France",79,86
"Jonathan Ikoné","France",79,86
"Tiemoué Bakayoko","France",79,81
"Cristian Pavón","Argentina",79,85
"Héctor Junior Firpo Adamés","Spain",79,85
"Jason Denayer","Belgium",79,83
"Rodrigo Bentancur","Uruguay",79,85
"Stephan El Shaarawy","Italy",79,79
"André Filipe Tavares Gomes","Portugal",79,80
"Rafael Alcântara","Brazil",79,80
"Pablo Fornals Malla","Spain",79,83
"Diego Perotti","Argentina",79,79
"Álvaro Odriozola Arzalluz","Spain",79,82
"Léo Dubois","France",79,82
"Harry Winks","England",79,84
"Lorenzo Pellegrini","Italy",79,84
"Pierluigi Gollini","Italy",79,83
"James Ward-Prowse","England",79,83
"Igor Zubeldia Elorza","Spain",79,84
"Moussa Sissoko","France",79,79
"Alex Oxlade-Chamberlain","England",79,80
"Ezequiel Ávila","Argentina",79,82
"Ayoze Pérez Gutiérrez","Spain",79,79
"Emerson Palmieri dos Santos","Italy",79,82
"Carlos Soler Barragán","Spain",79,84
"Chris Smalling","England",79,79
"Ricardo Andrade Quaresma Bernardo","Portugal",79,79
"Danilo Luiz da Silva","Brazil",79,79
"Kenny Lala","France",79,79
"André Miguel Valente da Silva","Portugal",79,84
"Morgan Sanson","France",79,82
"Munir El Haddadi","Spain",79,84
"Mario Balotelli","Italy",79,79
"Conor Coady","England",79,81
"Samuel Castillejo Azuaga","Spain",79,80
"Juan Manuel Mata García","Spain",79,79
"Gabriel Appelt Pires","Brazil",79,80
"Olivier Giroud","France",79,79
"Alex Teixeira dos Santos","Brazil",79,79
"Darío Benedetto","Argentina",79,79
"Francesco Caputo","Italy",79,79
"Steven Nzonzi","France",79,79
"Danny Rose","England",79,79
"João Pedro G. Santos Galvão","Brazil",79,79
"Nicolás Otamendi","Argentina",79,79
"Jordan Veretout","France",79,81
"Baptiste Santamaria","France",79,82
"José Luis Morales Nogales","Spain",79,79
"Márcio Rafael Ferreira de Souza","Brazil",79,79
"Ander Herrera Agüera","Spain",79,79
"Joan Jordán Moreno","Spain",79,82
"Rui Tiago Dantas da Silva","Portugal",79,83
"Alejandro Pozuelo Melero","Spain",79,79
"Luan Vágner Boas Macedo","Brazil",79,79
"Borja Iglesias Quintas","Spain",79,80
"Álvaro González Soberón","Spain",79,79
"Omar Mascarell González","Spain",79,80
"Armando Izzo","Italy",79,81
"Guillermo Ochoa","Mexico",79,79
"João Paulo Dias Fernandes","Portugal",79,80
"Rubén García Santos","Spain",79,79
"Cristhian Stuani","Uruguay",79,79
"Mário Rui Silva Duarte","Portugal",79,79
"Milton Casco","Argentina",79,79
"Javier Mascherano","Argentina",79,79
"Ricardo Jorge da Luz Horta","Portugal",79,80
"Yann M'Vila","France",79,79
"Ben Mee","England",79,79
"José Manuel Reina Páez","Spain",79,79
"Mathieu Valbuena","France",79,79
"Kévin Gameiro","France",79,79
"Ronaldo Diego Esler Domingues","Brazil",79,79
"Joseba Zaldúa Bengoetxea","Spain",79,79
"Ben Foster","England",79,79
"Rafael Di Leonardo","Uruguay",79,79
"Vitorino Pacheco Antunes","Portugal",79,79
"Víctor Machín Pérez","Spain",79,79
"Fernando Lucas Martins","Brazil",79,80
"Marco Parolo","Italy",79,79
"Lucas Pérez Martínez","Spain",79,79
"Daniel García Carrillo","Spain",79,79
"Ibai Gómez Pérez","Spain",79,79
"Laurent Koscielny","France",79,79
"Jaime Mata Arnaiz","Spain",79,79
"Éder Citadin Martins","Italy",79,79
"Ángel Luís Rodríguez Díaz","Spain",79,79
"Sidnei Rechel da Silva Júnior","Brazil",79,79
"Melvin Luan Parrela Porfírio","Brazil",79,79
"Iker Casillas Fernández","Spain",79,79
"Benoît Costil","France",79,79
"Pedro León Sánchez Gil","Spain",79,79
"Matz Sels","Belgium",79,81
"Jaume Vicent Costa Jordá","Spain",79,79
"Matheus Lima Magalhães","Brazil",79,82
"Vicente Iborra de la Fuente","Spain",79,79
"David Villa Sánchez","Spain",79,79
"Diego Valeri","Argentina",79,79
"Nahuel Guzmán","Argentina",79,79
"Thierry Henry","France",79,79
"Everton Jorge Andrade Zanon","Brazil",79,79
"José Ángel Valdés Díaz","Spain",79,79
"Petros Matheus dos Santos Araujo","Brazil",79,79
"Diego Ribas da Cunha","Brazil",79,79
"Edgar Manuel Guichón","Uruguay",79,79
"Juan Román Riquelme","Argentina",79,79
"Leandro Miguel Sáreda","Uruguay",79,79
"Manuel H. Tavares Fernandes","Portugal",79,79
"Enzo Martín Riquero","Uruguay",79,79
"Adnan Claudiano Vidual Machado","Brazil",79,79
"Michael Carrick","England",79,79
"Roberto Carlos Da Silva Junior","Brazil",79,79
"Bernard Gabriel Prestão Chaves","Brazil",79,79
"Maxwell Scherer Cabelino Andrade","Brazil",79,79
"Esteban Granero Molina","Spain",79,79
"Alex Rodrigo Dias da Costa","Brazil",79,79
"Cédric Carrasso","France",79,79
"Enrico Chiesa","Italy",79,83
"Ricardo Alberto Silveira Carvalho","Portugal",79,79
"Emiliano Sala","Argentina",79,79
"Gabriel Mercado","Argentina",79,79
"Eric Collin","France",79,80
"Ricardo Oliveira","Brazil",79,79
"Andrés D'Alessandro","Argentina",79,79
"Gabriel Milito","Argentina",79,79
"Francisco Mota Castro Trincão","Portugal",78,91
"Emerson Leite De Souza","Brazil",78,88
"Antony Matheus dos Santos","Brazil",78,88
"Matheus Santos Carneiro Da Cunha","Brazil",78,87
"Ibrahima Konaté","France",78,88
"Gabriel dos S. Magalhães","Brazil",78,85
"Bruno Guimarães Moura","Brazil",78,87
"Luís Manuel Arantes Maximiano","Portugal",78,88
"Pau Francisco Torres","Spain",78,86
"Lisandro Martínez","Argentina",78,85
"Abdoulaye Doucouré","France",78,80
"Tammy Abraham","England",78,85
"Renato Júnior Luz Sanches","Portugal",78,85
"Daniel Castelo Podence","Portugal",78,82
"Mattia De Sciglio","Italy",78,78
"Michail Antonio","England",78,78
"Federico Chiesa","Italy",78,84
"Dwight McNeil","England",78,86
"Eric Dier","England",78,82
"Ruben Loftus-Cheek","England",78,84
"Alex Meret","Italy",78,87
"Leandro Trossard","Belgium",78,81
"Stefano Sensi","Italy",78,83
"Emiliano Martínez","Argentina",78,81
"Callum Wilson","England",78,78
"Ross Barkley","England",78,81
"Alban Lafont","France",78,84
"Leander Dendoncker","Belgium",78,83
"Manuel Locatelli","Italy",78,84
"Abdou Diallo","France",78,82
"Mattia Caldara","Italy",78,83
"Óscar Melendo Jiménez","Spain",78,84
"Michael Keane","England",78,79
"Unai Núñez Gestoso","Spain",78,84
"Jonathan Bamba","France",78,83
"Michy Batshuayi","Belgium",78,81
"Benjamin Bourigeaud","France",78,80
"Jordan Amavi","France",78,80
"Roberto Gagliardini","Italy",78,81
"Bernard Anício Caldeira Duarte","Brazil",78,78
"Jack O'Connell","England",78,82
"João Maria Palhinha Gonçalves","Portugal",78,84
"Marcos Paulo Mesquita Lopes","Portugal",78,83
"Raúl de Tomás Gómez","Spain",78,80
"Franco Cervi","Argentina",78,79
"Manuel Lanzini","Argentina",78,79
"Leonardo Spinazzola","Italy",78,78
"Lorenzo Morón García","Spain",78,81
"Domingos Sousa Menezes Duarte","Portugal",78,82
"Jonathan Rodríguez","Uruguay",78,79
"Bryan Cristante","Italy",78,82
"Luciano Vietto","Argentina",78,79
"Cristian Tello Herrera","Spain",78,78
"Hans Vanaken","Belgium",78,78
"Lewis Dunk","England",78,80
"Samuel Gigot","France",78,82
"Josuha Guilavogui","France",78,78
"Carlos Tévez","Argentina",78,78
"Matheus Jadson Bardeira Cunha","Brazil",78,78
"Antonio Candreva","Italy",78,78
"Denis Suárez Fernández","Spain",78,79
"Nathan Redmond","England",78,79
"José Sosa","Argentina",78,78
"Andrés Guardado","Mexico",78,78
"Jonathan Rodríguez Menéndez","Spain",78,78
"Sérgio Miguel Relvas de Oliveira","Portugal",78,78
"Kévin Malcuit","France",78,78
"Luis Rodríguez","Mexico",78,78
"Djibril Sidibé","France",78,78
"Mateo Musacchio","Argentina",78,78
"Vincenzo Grifo","Italy",78,78
"Germán Pezzella","Argentina",78,78
"Leonardo Carrilho Baptistão","Brazil",78,78
"Paul Bernardoni","France",78,84
"Ronaldo de Assis Moreira","Brazil",78,78
"Téji Savanier","France",78,78
"Davide Zappacosta","Italy",78,78
"Gérson Adriano Gutierres Serra","Brazil",78,78
"Ryan Bertrand","England",78,78
"Ruben Aguilar","France",78,79
"Ashley Westwood","England",78,78
"Everton Jorge Simão Resende","Brazil",78,78
"Arturo Adolfo Inálcio Dutra","Brazil",78,78
"Rogelio Funes Mori","Argentina",78,78
"Jaume Domenech Sánchez","Spain",78,79
"Rubén Alcaraz Jiménez","Spain",78,78
"Jorge Molina Vidal","Spain",78,78
"José Miguel da Rocha Fonte","Portugal",78,78
"Lisandro López","Argentina",78,78
"Antonio Mirante","Italy",78,78
"Oscar De Marcos Arana","Spain",78,78
"Jonathan Prazeres Conradi","Brazil",78,78
"Matías Suárez","Argentina",78,78
"Hugo Mallo Novegil","Spain",78,78
"Manuel Trigueros Muñoz","Spain",78,78
"Iván Marcone","Argentina",78,78
"A. Benjamin Chiamuloira Paes","Brazil",78,78
"Tom Heaton","England",78,78
"Ignacio Piatti","Argentina",78,78
"Pablo Piatti","Argentina",78,78
"Víctor David Díaz Miguel","Spain",78,78
"Nacer Chadli","Belgium",78,78
"Nuno Miguel Jerónimo Sequeira","Portugal",78,78
"José Pedro Malheiro de Sá","Portugal",78,80
"Pablo Nascimento Castro","Brazil",78,79
"Miguel Ángel Moyá Rumbo","Spain",78,78
"Etienne Capoue","France",78,78
"Pierre Lees-Melou","France",78,79
"Nicolás Lodeiro","Uruguay",78,78
"Ricardo Sousa Esgaio","Portugal",78,79
"Diego Forlán","Uruguay",78,78
"Iago Herrerín Buisán","Spain",78,78
"Domenico Criscito","Italy",78,78
"Maicon Pereira Roque","Brazil",78,78
"Mathieu Debuchy","France",78,78
"José Ignacio Martínez García","Spain",78,78
"Vincente Filho Dourado Hermes","Brazil",78,78
"Lautaro Acosta","Argentina",78,78
"Rafael de Souza Pereira","Brazil",78,78
"Carlos Izquierdoz","Argentina",78,78
"Andrés Eduardo Fernández Moreno","Spain",78,78
"Marcelo Augusto Ferreira Teixeira","Brazil",78,78
"Cristian Ansaldi","Argentina",78,78
"Víctor Laguardia Cisneros","Spain",78,78
"David Beckham","England",78,78
"Nicolas Pallois","France",78,78
"Frank Lampard","England",78,78
"Gennaro Gattuso","Italy",78,78
"Mikel Arteta Amatriain","Spain",78,78
"Florent Mollet","France",78,78
"Riccardo Montolivo","Italy",78,78
"G. Pierre Paiva Souza","Brazil",78,78
"A. Hernanes de Carvalho A. Lima","Brazil",78,78
"Rémy Cabella","France",78,78
"Owen Hargreaves","England",78,78
"Daniel Martín Lenzado","Uruguay",78,78
"Enzo Manuel Aguerro","Uruguay",78,78
"Sebastián Bruno Luna","Uruguay",78,78
"Alberto Marcelo Dutra Cirino","Brazil",78,78
"Fred Claudinei Tófoli Vilela","Brazil",78,78
"Germán Cano","Argentina",78,78
"Lassana Diarra","France",78,78
"Diego Milito","Argentina",78,78
"Loïc Perrin","France",78,78
"Tiago Luis Volpi","Brazil",78,80
"Luiz Adriano Souza da Silva","Brazil",78,78
"Charles Dias De Oliveira","Brazil",78,78
"João Natailton Ramos dos Santos","Brazil",78,78
"Felipe Melo de Carvalho","Brazil",78,78
"Figo","Portugal",78,86
"Daniel Van Buyten","Belgium",78,78
"Víctor Cuesta","Argentina",78,79
